"author/canDm","author/canMediaTag","author/coverPicture","author/createdAt","author/description","author/entities/description/urls/0/display_url","author/entities/description/urls/0/expanded_url","author/entities/description/urls/0/indices/0","author/entities/description/urls/0/indices/1","author/entities/description/urls/0/url","author/entities/description/urls/1/display_url","author/entities/description/urls/1/expanded_url","author/entities/description/urls/1/indices/0","author/entities/description/urls/1/indices/1","author/entities/description/urls/1/url","author/entities/description/urls/2/display_url","author/entities/description/urls/2/expanded_url","author/entities/description/urls/2/indices/0","author/entities/description/urls/2/indices/1","author/entities/description/urls/2/url","author/entities/url/urls/0/display_url","author/entities/url/urls/0/expanded_url","author/entities/url/urls/0/indices/0","author/entities/url/urls/0/indices/1","author/entities/url/urls/0/url","author/fastFollowersCount","author/favouritesCount","author/followers","author/following","author/hasCustomTimelines","author/id","author/isBlueVerified","author/isTranslator","author/isVerified","author/location","author/mediaCount","author/name","author/pinnedTweetIds/0","author/possiblySensitive","author/profilePicture","author/status","author/statusesCount","author/twitterUrl","author/type","author/url","author/userName","author/verifiedType","text","createdAt"
"true","false","https://pbs.twimg.com/profile_banners/108361347/1452913837","Mon Jan 25 18:09:28 +0000 2010","Lifelong #F1 fan. #LFC supporter. Snapchat, IG: DanTheManF1. “Daniel Fawcett, I’ve always liked him!” - @TedKravitz",,,,,,,,,,,,,,,,"youtube.com/channel/UCBdg0…","http://www.youtube.com/channel/UCBdg0dCh_NA7EldsE4aaq2w?feature=watch/","0","23","https://t.co/bESCLUtmQY","0","183","1064","1106","true","108361347","true","false","false","Liverpool, UK","2680","Daniel Fawcett",,"false","https://pbs.twimg.com/profile_images/1755869208804552704/SGkVXw_g_normal.jpg","","103228","https://twitter.com/DanTheManF1","user","https://x.com/DanTheManF1","DanTheManF1",,"@stevebrookstein Conspiracy theories such as them meddling in the 2016 US election, which has already resulted in several guilty pleas and indictments?","Tue Apr 24 22:28:36 +0000 2018"
"false","true",,"Wed Mar 07 03:37:28 +0000 2012","My preferred pronouns are Elect Trump, Impeach Biden, Impeach Harris, Prosecute Fauci, or Vote Red.",,,,,,,,,,,,,,,,,,,,,"0","133747","2527","4949","false","517173288","false","false","false","k","1448","Lawrence Lepes",,"false","https://pbs.twimg.com/profile_images/1089994415681294336/e2mDltz7_normal.jpg","","63799","https://twitter.com/LJLMETAL","user","https://x.com/LJLMETAL","LJLMETAL",,"@Varulven16 @ProgressOutlook Meddling in an election is to cheat to make sure that as certain person wins.  Showing support for someone is something totally different.  You do know that there were Russians who were Anti-Trump, right?  Why don't you talk about them?","Tue Apr 24 22:19:56 +0000 2018"
"false","true","https://pbs.twimg.com/profile_banners/563760715/1414820487","Thu Apr 26 14:17:08 +0000 2012","EARTHLING

Fighting For Us Global Working Class Stiffs!

MAIN STREETER 

Fighting AGAINST WallStreet Greed!

PRO USA Made & Abstract Thinker!

PAGAN",,,,,,,,,,,,,,,,,,,,,"0","5490","816","1399","true","563760715","false","false","false","","1151","Robert Craig","1406924244055855109","false","https://pbs.twimg.com/profile_images/1860492158404288513/PDlUGv1y_normal.jpg","","151341","https://twitter.com/RC5251","user","https://x.com/RC5251","RC5251",,"@EmmanuelMacron Marine Le Pen? Russian Election Meddling In France? Macron &amp; Trump BEST Of BUDDIES? Ever Wonder If Putin Had TWO Aces Up His Sleeve In France's Presidential Election? @CNNSitRoom @wolfblitzer @TheBeatWithAri @StateDept @TuckerCarlson @CNNSotu @TheLeadCNN","Tue Apr 24 22:10:56 +0000 2018"
"false","true","https://pbs.twimg.com/profile_banners/949892805014540288/1523485096","Sun Jan 07 06:37:47 +0000 2018","Happily married Proud father of 4 young conservative women & PawPaw to 1 beautiful little girl
 Proud #DEPLORABLE #KEEPTEXASRED #MAGA support our #POTUS #NRA",,,,,,,,,,,,,,,,,,,,,"0","1623","447","672","false","949892805014540288","false","false","false","Lake Jackson, TX","38","Frank Bradford",,"false","https://pbs.twimg.com/profile_images/984193063684685824/T8YnDw38_normal.jpg","","1533","https://twitter.com/FrankBr430","user","https://x.com/FrankBr430","FrankBr430",,"@dianna_lazan @LibRehab @auntymimi69 @realDonaldTrump @JimRenacci You do realize that in 2016 Trump was simply a businessman running for office and Obama was the President that (as you put it) did nothing about Russia meddling with the election.
If you don't want to here ""but Obama"" then don't blame Trump for Obama's short comings","Tue Apr 24 21:48:44 +0000 2018"
"false","true",,"Wed Mar 07 03:37:28 +0000 2012","My preferred pronouns are Elect Trump, Impeach Biden, Impeach Harris, Prosecute Fauci, or Vote Red.",,,,,,,,,,,,,,,,,,,,,"0","133747","2527","4949","false","517173288","false","false","false","k","1448","Lawrence Lepes",,"false","https://pbs.twimg.com/profile_images/1089994415681294336/e2mDltz7_normal.jpg","","63799","https://twitter.com/LJLMETAL","user","https://x.com/LJLMETAL","LJLMETAL",,"@Varulven16 @ProgressOutlook Having Pro Trump Ads, and meddling in a foreign election are two totally different things.  I'm not sure you know that","Tue Apr 24 21:23:24 +0000 2018"
"false","true","https://pbs.twimg.com/profile_banners/788203416811995136/1477727299","Tue Oct 18 02:21:53 +0000 2016","We Dare Not Forget That We Are Heirs Of The Revolution. #wikileaks #NeverHillary #TheUP #UnitedPatriots [email]",,,,,,,,,,,,,,,,"facebook.com/The-Urban-Patr…","https://www.facebook.com/The-Urban-Patriot-1760166780890892/","0","23","https://t.co/87NuSQkEbx","0","142","299","413","false","788203416811995136","false","false","false","United States","7015","The Urban Patriot","792370768990597120","false","https://pbs.twimg.com/profile_images/792271797244694528/MriOnbhM_normal.jpg","","52148","https://twitter.com/TheUrbanPatriot","user","https://x.com/TheUrbanPatriot","TheUrbanPatriot",,"Demanding answers: JW filed a FOIA lawsuit w/ the State Department for the truth on the improper unmasking, leaking, and other actions connected to Obama UN Ambassador Samantha Power's involvement in the probe into Russian meddling in 2016's election.
https://t.co/6If0MRzqxn","Tue Apr 24 21:10:06 +0000 2018"
"false","true","https://pbs.twimg.com/profile_banners/18247062/1696268589","Fri Dec 19 18:04:57 +0000 2008","A conservative non-partisan educational foundation promoting transparency, accountability, & integrity in government. Follow us on FB & Instagram: judicialwatch",,,,,,,,,,,,,,,,"jwatch.us/prmMwg","http://jwatch.us/prmMwg","0","23","https://t.co/5jmPRuECas","0","1430","2194639","1720","false","18247062","true","false","false","Washington, DC","29257","Judicial Watch ⚖️","1861153111055691880","false","https://pbs.twimg.com/profile_images/1564371419307409408/8nktWC02_normal.jpg","","105760","https://twitter.com/JudicialWatch","user","https://x.com/JudicialWatch","JudicialWatch","Business","Demanding answers: JW filed a FOIA lawsuit w/ the State Department for the truth on the improper unmasking, leaking, and other actions connected to Obama UN Ambassador Samantha Power's involvement in the probe into Russian meddling in 2016's election.
https://t.co/Z2NqyyzSUi","Tue Apr 24 21:06:00 +0000 2018"
"false","true",,"Sun Aug 07 13:39:45 +0000 2011","Christian Conservative, retired Navy, anti-Obama, anti-Hillary, Univ  of AZ & OK graduate and freedom loving Buick owner. #TrumpTrain #MAGA Gdson in Marines",,,,,,,,,,,,,,,,,,,,,"0","78575","7239","7858","true","350261087","false","false","false","Tennessee, USA","69","LPC:MAGA",,"false","https://pbs.twimg.com/profile_images/557009753360957440/O14qshdS_normal.jpeg","","274585","https://twitter.com/PabloLeslie","user","https://x.com/PabloLeslie","PabloLeslie",,"Here's McCarthy's conclusion, which flips the ""collusion"" term back against the political Left: ""After nearly two years of digging, there is still no proof of Trump-campaign collusion in Russian election-meddling.@seanhannity @IngrahamAngle @kayleighmcenany @JMfreespeech @cgpb","Tue Apr 24 20:52:24 +0000 2018"
"true","true",,"Sun Sep 18 18:56:22 +0000 2016","8 yrs U.S.N.  23 yrs Postal Service  10 yrs union steward   I resist those who abuse their power and authority, from Hillary to the work room floor.#MAGA",,,,,,,,,,,,,,,,,,,,,"0","88862","2341","2410","false","777582050563850240","false","false","false","","15","Larry Swearingen","1343697748625747969","false","https://pbs.twimg.com/profile_images/777613974082768896/rOnDnUfq_normal.jpg","","94186","https://twitter.com/sweengin","user","https://x.com/sweengin","sweengin",,"@MadDogMendelson @rickyha38401941 @BerrinAndro @luvtheusa76 @iamdrpgurley @BWestbrookAZ8 @realDonaldTrump @POTUS Not a single shred of evidence @realDonaldTrump is or was being blackmailed. Obama made NO attempt to stop the Russians election meddling but he wants @POTUS to enact sanctions when Obama had time and didn't. I am not willing to promote your propaganda - you are muted.","Tue Apr 24 20:51:04 +0000 2018"
"false","false",,"Thu Nov 18 01:16:18 +0000 2010","",,,,,,,,,,,,,,,,,,,,,"0","3","6","0","false","216903397","false","false","false","","232","David",,"false","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","","3403","https://twitter.com/WeWillow","user","https://x.com/WeWillow","WeWillow",,"@SebGorka Media cried treason after Russian attorney met Don Jr. We then find its a Dem setup, same attorney met Fusion GPS before&amp;after meeting Don Jr.!Fusion colluded w/Russians,Hillary&amp;Obama admin on fake dossier to illegally spy on candidate Trump,election meddling,wheres prosecutions?","Tue Apr 24 20:47:39 +0000 2018"
"false","false",,"Thu Nov 18 01:16:18 +0000 2010","",,,,,,,,,,,,,,,,,,,,,"0","3","6","0","false","216903397","false","false","false","","232","David",,"false","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","","3403","https://twitter.com/WeWillow","user","https://x.com/WeWillow","WeWillow",,"@SebGorka Media cried treason after Russian attorney met Don Jr. We then find its a Dem setup, same attorney met Fusion GPS before&amp;after meeting Don Jr.!Fusion colluded w/Russians,Hillary&amp;Obama admin on fake dossier to illegally spy on candidate Trump,election meddling,wheres prosecutions?","Tue Apr 24 20:36:45 +0000 2018"
"true","true","https://pbs.twimg.com/profile_banners/2257846723/1572721618","Sun Dec 22 15:27:21 +0000 2013","Proud to be Human Scum.  https://t.co/nYcqey9b2b","usatoday.com/story/news/pol…","https://www.usatoday.com/story/news/politics/2019/10/23/donald-trump-describes-republican-critics-human-scum/4076555002/","25","48","https://t.co/nYcqey9b2b",,,,,,,,,,,,,,,,"0","3518","80","359","true","2257846723","false","false","false","","283","Jim Wimmers","1537530521093386241","false","https://pbs.twimg.com/profile_images/1190705848873619458/lVSQYA2K_normal.jpg","","9766","https://twitter.com/wimmers_jim","user","https://x.com/wimmers_jim","wimmers_jim",,"@JRubinBlogger This is the man who came away from his confrontation with Putin over Russia's election meddling with a ""Joint Cybersecurity Task Force"". He'll get rolled, and by extension so will we.","Tue Apr 24 20:35:21 +0000 2018"
"false","false",,"Thu Nov 18 01:16:18 +0000 2010","",,,,,,,,,,,,,,,,,,,,,"0","3","6","0","false","216903397","false","false","false","","232","David",,"false","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","","3403","https://twitter.com/WeWillow","user","https://x.com/WeWillow","WeWillow",,"@dbongino Media cried treason after Russian attorney met Don Jr. We then find its a Dem setup, same attorney met Fusion GPS before&amp;after meeting Don Jr.!Fusion colluded w/Russians,Hillary&amp;Obama admin on fake dossier to illegally spy on candidate Trump,election meddling,wheres prosecutions?","Tue Apr 24 20:19:23 +0000 2018"
"false","true",,"Wed Mar 07 01:47:10 +0000 2018","",,,,,,,,,,,,,,,,,,,,,"0","75","0","2","true","971200551361839104","false","false","false","","3","We Call BS",,"false","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","","345","https://twitter.com/WeCallBS2","user","https://x.com/WeCallBS2","WeCallBS2",,"@gaye_gallops @oldjarhead1966 Investigation of Russia’s meddling in the election was the reason for the appointment of special counsel, not collusion (which is not even a crime but has political implications) or even obstruction of justice. Those surfaced in the course of investigation.","Tue Apr 24 18:47:11 +0000 2018"
"true","true",,"Tue Jan 09 00:02:16 +0000 2018","Father, grandfather, inventor, Proud Army Veteran. Independent, lemming to neither party. Weather Spotter. #VET, #2A, 1A, #ARMY, #MAGA, #KAG, #CA, #CCW.",,,,,,,,,,,,,,,,,,,,,"0","119","1343","1805","true","950518046547783681","false","false","false","California, USA","0","ron thompson","982642681720406016","false","https://pbs.twimg.com/profile_images/1025779476418842624/YssXE-tb_normal.jpg","","7682","https://twitter.com/ronthom34189595","user","https://x.com/ronthom34189595","ronthom34189595",,"Investigating Russian meddling and the President of the US are two entirely different issues. To imply the President colluded just because he won is outrageous. Should every president be investigate every time they win an election? Heresay evidence!! https://t.co/vNGe2Syj6g","Tue Apr 24 18:44:00 +0000 2018"
"false","true","https://pbs.twimg.com/profile_banners/773552768363728896/1554370048","Wed Sep 07 16:05:26 +0000 2016","Never lost a twitter argument... Follow back all patriots. ✌️",,,,,,,,,,,,,,,,,,,,,"0","5264","138","320","true","773552768363728896","false","false","false","","10","Socrates Johnson",,"false","https://pbs.twimg.com/profile_images/1113732209179914241/qH05-ZMX_normal.jpg","","3451","https://twitter.com/socratesjonson","user","https://x.com/socratesjonson","socratesjonson",,"THINK about it. Foreign govs (incl US) have been “meddling” with elections forever. Russia meddling is NOT news. Other govs are as well. So why is everyone on the left acting so surprised? Why were Obama’s sanctions a slap on wrist and WAY after the election was decided? THINK","Tue Apr 24 18:25:52 +0000 2018"
"false","false","https://pbs.twimg.com/profile_banners/1180583443/1648690758","Thu Feb 14 23:20:33 +0000 2013","Quit complaining. Do the work. Stop calling Republicans Conservatives. vote with your head not your feelings",,,,,,,,,,,,,,,,,,,,,"0","10647","595","1098","true","1180583443","false","false","false","United States","614","Civil Union","1828268510851531082","false","https://pbs.twimg.com/profile_images/1817576366641967104/Iny3NumG_normal.jpg","","8888","https://twitter.com/US_Servant","user","https://x.com/US_Servant","US_Servant",,"With all the craziness that has ensued since #trump was handed the election, we must not forget the person who gave the public reason to suspect Russian meddling in American elections in the first place. #RealityWinner https://t.co/fqptwoiS9L","Tue Apr 24 18:15:16 +0000 2018"
"false","true",,"Wed Nov 26 02:15:18 +0000 2014","Support and defend the Constitution. 🇺🇸",,,,,,,,,,,,,,,,,,,,,"0","18986","401","339","true","2892821583","true","false","false","United States","300","Anthony Greene","1271929766749319174","false","https://pbs.twimg.com/profile_images/537430932983001088/_o3oHsd-_normal.jpeg","","15783","https://twitter.com/TonyGreene05","user","https://x.com/TonyGreene05","TonyGreene05",,"@Richard_Sammon @GlennKesslerWP @jdickerson IRS targeting political opposition. And who exactly was president when the Russians were meddling in the 2016 election? Lots of other questionable activities but these are harder to spin or put on anyone but the previous administration.","Tue Apr 24 17:59:10 +0000 2018"
"true","true","https://pbs.twimg.com/profile_banners/834509008442646529/1508984117","Wed Feb 22 21:03:46 +0000 2017","",,,,,,,,,,,,,,,,,,,,,"0","128","12","411","false","834509008442646529","false","false","false","","0","CHILL",,"false","https://pbs.twimg.com/profile_images/1069810094039158784/XdDK5aVO_normal.jpg","","549","https://twitter.com/chillinne","user","https://x.com/chillinne","chillinne",,"@tedcruz Does this count as meddling in the election?","Tue Apr 24 17:45:49 +0000 2018"
